asof_date,ticker,n_fields_scored,n_green,n_red,n_neutral,green_minus_red,green_pct,red_pct,key_color_score,flag_analyst_last2,val_EPS Y/Y TTM,color_EPS Y/Y TTM,val_EPS Q/Q,color_EPS Q/Q,val_Sales Y/Y TTM,color_Sales Y/Y TTM,val_Sales Q/Q,color_Sales Q/Q,val_EPS/Sales Surpr.,color_EPS/Sales Surpr.,val_ROA,color_ROA,val_ROE,color_ROE,val_ROIC,color_ROIC,val_Gross Margin,color_Gross Margin,val_Oper. Margin,color_Oper. Margin,val_Profit Margin,color_Profit Margin,val_Insider Trans,color_Insider Trans,val_Inst Trans,color_Inst Trans,val_SMA20,color_SMA20,val_SMA50,color_SMA50,val_SMA200,color_SMA200,val_RSI (14),color_RSI (14),val_Target Price,color_Target Price,val_Debt/Eq,color_Debt/Eq,val_PEG,color_PEG,val_P/E,color_P/E,val_Forward P/E,color_Forward P/E,val_B19_analyst_last2,flag_B19_analyst_last2,status_B19_analyst_last2,flag_colors,status_colors
2026-08-29,ERO,65,20,2,43,18,0.3076923076923077,0.03076923076923077,13,1,116.81%,green,24.55%,neutral,94.92%,green,73.88%,green,12.70%2.40%,green,15.85%,green,30.56%,green,17.90%,neutral,42.52%,neutral,35.85%,green,29.79%,green,0.00%,neutral,0.43%,neutral,10.39%,green,30.46%,green,35.72%,green,64.71,neutral,36.76,red,0.47,neutral,0.30,green,13.11,green,8.33,green,#1 Jul-16-26 Upgrade [GOOD] BofA SecuritiesNeutral → Buy$34 || #2 Apr-14-26 Downgrade [BAD] GoldmanBuy → Neutral$31,1,GOOD,1,GOOD
2026-08-29,PLTR,65,25,8,32,17,0.38461538461538464,0.12307692307692308,14,1,285.33%,green,221.57%,green,78.92%,green,92.83%,green,18.98%6.80%,green,31.68%,green,38.42%,green,30.21%,green,84.80%,green,42.80%,green,49.00%,green,-1.80%,neutral,3.91%,neutral,8.93%,green,29.60%,green,23.07%,green,69.28,neutral,200.88,green,0.02,green,1.23,neutral,159.21,red,81.64,red,#1 Aug-04-26 Upgrade [GOOD] Deutsche BankHold → Buy$200 || #2 Jul-02-26 Upgrade [GOOD] DA DavidsonNeutral → Buy$175,1,GOOD,1,GOOD
2026-08-29,SBLK,65,21,5,39,16,0.3230769230769231,0.07692307692307693,13,1,141.62%,green,432900.00%,green,6.34%,neutral,44.46%,green,26.91%0.11%,green,7.41%,neutral,11.68%,neutral,8.66%,neutral,35.36%,neutral,27.84%,green,23.87%,green,-0.66%,neutral,2.37%,neutral,3.78%,green,10.57%,green,25.98%,green,60.47,neutral,35.46,green,0.41,neutral,0.10,green,11.92,green,7.19,green,#1 Apr-24-26 Initiated [GOOD] JefferiesBuy$29 || #2 Nov-21-24 Upgrade [GOOD] DNB MarketsSell → Hold$19.30 → $20.20,1,GOOD,1,GOOD
2026-08-29,ANET,65,23,7,35,16,0.35384615384615387,0.1076923076923077,14,1,24.40%,neutral,35.96%,green,32.57%,green,37.69%,green,15.14%7.26%,green,20.10%,green,31.48%,green,27.33%,green,63.00%,green,43.14%,green,38.37%,green,-2.97%,neutral,0.42%,neutral,0.51%,green,8.26%,green,29.86%,green,54.58,neutral,249.97,green,0.00,green,1.29,neutral,61.60,red,37.39,neutral,#1 Jul-15-26 Upgrade [GOOD] Erste GroupHold → Buy || #2 May-15-26 Upgrade [GOOD] Raymond JamesMkt Perform → Outperform$164,1,GOOD,1,GOOD
2026-08-29,DLO,65,19,4,42,15,0.2923076923076923,0.06153846153846154,10,1,38.31%,green,23.13%,neutral,57.03%,green,55.84%,green,-2.23%8.97%,red,11.95%,neutral,41.28%,green,37.64%,green,33.91%,neutral,17.68%,neutral,15.04%,neutral,-0.54%,neutral,8.19%,neutral,2.17%,green,4.52%,green,12.25%,green,54.98,neutral,18.50,green,0.12,neutral,0.69,green,21.99,neutral,13.81,green,#1 Jul-01-26 Upgrade [GOOD] UBSNeutral → Buy$20 || #2 Dec-17-25 Initiated [GOOD] Itau BBAOutperform$21,1,GOOD,1,GOOD
2026-08-29,PHR,65,17,3,45,14,0.26153846153846155,0.046153846153846156,8,-1,120.62%,green,171.99%,green,14.05%,neutral,12.94%,neutral,338.60%0.66%,green,1.72%,neutral,2.86%,neutral,2.06%,neutral,60.75%,green,2.60%,neutral,1.85%,neutral,29.27%,green,1.20%,neutral,2.12%,green,10.44%,green,-3.26%,red,58.43,neutral,13.94,green,0.26,neutral,0.11,green,81.65,red,18.16,green,#1 May-28-26 Downgrade [BAD] Piper SandlerOverweight → Neutral$12 || #2 May-20-26 Downgrade [BAD] Wells FargoOverweight → Equal Weight$9,-1,BAD,1,GOOD
2026-08-29,PR,65,19,5,41,14,0.2923076923076923,0.07692307692307693,11,1,-5.91%,red,231.64%,green,12.81%,neutral,55.15%,green,59.08%12.07%,green,6.86%,neutral,11.51%,neutral,8.19%,neutral,39.18%,neutral,35.95%,green,21.52%,green,-4.09%,neutral,2.10%,neutral,3.38%,green,10.51%,green,23.65%,green,57.69,neutral,26.10,green,0.26,neutral,0.56,green,15.07,green,10.45,green,#1 Jun-23-26 Initiated [GOOD] Evercore ISIOutperform$25 || #2 Jun-22-26 Upgrade [GOOD] Roth CapitalNeutral → Buy$23,1,GOOD,1,GOOD
2026-08-29,TILE,65,14,1,50,13,0.2153846153846154,0.015384615384615385,9,1,53.02%,green,59.98%,green,6.54%,neutral,5.37%,neutral,37.59%1.14%,green,11.42%,neutral,23.23%,neutral,15.45%,neutral,39.40%,neutral,12.32%,neutral,10.10%,neutral,-9.42%,neutral,2.95%,neutral,2.11%,green,9.16%,green,26.68%,green,60.11,neutral,45.25,green,0.43,neutral,1.29,neutral,15.59,green,15.94,green,#1 May-19-26 Initiated [GOOD] The Benchmark CompanyBuy$36 || #2 Apr-15-24 Initiated [GOOD] Barrington ResearchOutperform$20,1,GOOD,1,GOOD
2026-08-29,ANF,65,17,4,44,13,0.26153846153846155,0.06153846153846154,10,0,8.69%,neutral,43.20%,green,4.73%,neutral,4.81%,neutral,109.68%1.50%,green,15.54%,green,40.50%,green,22.52%,neutral,60.72%,green,13.88%,neutral,10.04%,neutral,-3.85%,neutral,5.63%,neutral,28.59%,green,45.68%,green,55.81%,green,77.72,red,162.90,green,0.95,red,0.98,green,12.71,green,11.71,green,#1 Aug-27-26 Reiterated [NEUTRAL] Telsey Advisory GroupOutperform$118 → $165 || #2 Aug-27-26 Downgrade [BAD] CitigroupBuy → Neutral$156,0,NEUTRAL,1,GOOD
2026-08-29,EPAM,65,14,3,48,11,0.2153846153846154,0.046153846153846156,8,-1,4.93%,neutral,26.54%,green,10.76%,neutral,4.53%,neutral,7.09%0.51%,green,8.65%,neutral,11.18%,neutral,11.06%,neutral,26.94%,neutral,9.80%,neutral,7.15%,neutral,0.00%,neutral,0.13%,neutral,9.19%,green,21.60%,green,-17.91%,red,66.30,neutral,120.69,green,0.04,green,0.84,green,15.55,green,8.14,green,#1 Aug-26-26 Downgrade [BAD] JP MorganOverweight → Neutral$120 || #2 Aug-06-26 Downgrade [BAD] William BlairOutperform → Mkt Perform,-1,BAD,1,GOOD
